bedrooms,bathrooms,car spaces,land size,price,date of sale,tavg,tmin,tmax,avg_tavg_7_days,avg_tmin_7_days,avg_tmax_7_days,avg_tavg_30_days,avg_tmin_30_days,avg_tmax_30_days
2,1,0,127,120000,2006-06-08,3.7,-1.4,13.1,4.6,1.5,12.8,6.8,1.7,14.2
1,1,0,26,130000,2018-03-08,17.3,9.3,25.6,15.9,10.2,24.6,16.2,11.9,24.3
2,2,0,307,157000,2012-06-23,7.8,-0.8,12.3,6.8,3.3,12.5,7.4,3.4,13.9
2,1,0,580,170000,2013-08-02,5.6,6.1,12.7,8.3,3.2,13.8,7.5,3.5,13.2
3,1,0,712,175000,2016-08-01,6.9,2.5,12.3,7.2,3.7,13.3,7.7,4.9,13.4
2,1,1,62,176000,2011-08-15,10.1,3.6,14.0,8.0,5.8,13.0,7.8,4.1,13.3
2,1,1,77,176000,2012-05-30,7.4,0.6,16.9,8.4,5.9,15.5,9.2,5.0,15.8
1,1,0,694,177000,2011-04-20,9.6,12.0,17.1,11.7,8.3,17.8,12.9,9.3,19.4
1,1,1,18,180000,2011-06-27,6.2,3.6,15.9,8.6,5.2,13.6,6.7,2.7,13.1
1,1,1,63,180000,2014-04-14,12.9,5.4,22.3,13.6,10.4,19.5,14.3,10.8,21.7
3,1,1,267,180000,2014-10-03,10.1,2.4,19.1,11.2,7.6,18.5,9.9,5.3,17.6
3,1,1,241,192000,2009-07-10,8.1,-0.4,12.1,5.5,-0.2,13.1,7.0,3.1,12.9
2,1,0,321,200000,2006-05-29,4.8,1.2,12.5,7.0,1.0,14.0,8.3,3.3,14.9
3,1,2,330,200000,2010-04-06,15.2,9.2,20.7,13.3,9.5,20.8,15.5,11.8,23.2
3,1,2,307,200000,2010-04-07,15.9,14.3,21.1,13.4,9.7,20.5,15.3,11.6,23.0
2,1,0,585,202500,2008-11-19,16.6,10.7,24.6,13.5,8.3,22.3,12.5,7.9,20.5
2,1,2,331,205000,2011-11-04,14.1,5.2,22.1,11.8,9.0,19.0,11.2,7.0,18.5
2,1,1,60,205000,2018-05-01,11.2,2.8,19.9,10.8,6.4,19.0,11.7,7.9,19.5
2,1,0,200,206000,2012-01-09,14.4,14.6,21.8,17.6,13.8,25.1,17.0,13.0,24.6
2,2,1,274,209000,2013-12-13,12.5,11.6,22.2,12.9,9.5,19.4,13.2,10.0,20.4
3,1,0,233,210000,2011-10-27,13.6,5.1,19.1,11.8,7.8,19.1,10.6,6.2,18.2
3,1,0,443,210000,2012-09-07,6.5,7.2,13.0,8.7,3.3,15.5,7.9,3.9,14.4
3,1,2,352,210000,2013-05-16,8.3,9.5,15.7,11.6,7.9,17.6,10.0,5.3,17.2
2,1,1,60,210000,2019-05-21,13.3,7.7,16.9,9.9,4.3,16.1,11.4,6.5,17.2
2,1,0,96,211500,2009-10-16,10.4,5.5,18.4,9.2,5.6,16.4,9.2,6.1,16.1
2,1,1,296,212500,2012-01-13,15.0,9.4,24.8,14.6,10.7,22.1,16.8,12.5,24.4
2,1,1,188,217500,2013-03-05,19.9,10.5,30.4,16.0,12.5,24.3,17.9,13.5,26.3
1,1,0,60,220000,2023-10-23,14.6,9.4,23.6,13.6,6.5,20.5,12.2,6.6,18.8
2,1,2,740,221000,2012-03-17,14.1,6.3,22.6,16.5,11.9,24.1,16.7,12.8,24.1
2,1,0,379,225000,2011-06-06,5.7,0.0,11.0,7.7,3.2,14.8,7.5,3.1,14.9
2,1,0,107,225000,2012-05-16,8.9,2.4,16.9,8.7,4.9,15.8,10.8,6.8,17.6
3,1,0,515,225000,2014-07-06,7.9,1.7,11.7,6.9,2.4,13.0,7.7,2.8,13.5
2,1,0,92,225000,2015-06-19,1.9,-1.9,10.7,5.9,2.7,11.6,6.3,2.5,12.9
2,1,1,308,225000,2018-01-09,15.1,10.3,20.9,17.6,12.0,25.6,17.3,12.7,24.6
1,1,1,465,227500,2007-12-14,17.6,9.8,23.8,13.8,10.0,21.7,16.1,11.7,23.4
3,2,1,324,230000,2009-10-23,12.6,6.6,22.0,11.5,6.2,18.7,9.7,5.9,16.9
1,1,1,101,230000,2011-12-21,14.9,12.7,24.9,16.1,12.4,23.5,14.6,10.9,22.2
3,2,1,253,230000,2015-05-31,3.9,9.5,13.2,8.5,3.3,14.1,8.8,4.8,15.4
4,2,2,450,230000,2016-12-07,13.4,10.0,19.3,15.0,10.8,22.4,13.6,10.2,20.9
2,1,1,204,232500,2015-11-28,15.4,8.0,22.6,13.1,9.8,20.6,13.8,10.3,21.3
2,1,1,75,235000,2007-02-01,17.3,8.4,24.7,14.5,9.3,22.8,17.7,12.9,25.2
2,1,2,323,235000,2011-04-11,10.9,12.6,14.9,13.3,7.5,21.3,14.0,9.4,21.2
2,1,1,223,235000,2012-08-22,10.8,9.4,14.8,7.6,3.5,13.4,6.6,2.2,13.4
2,1,0,288,235000,2014-07-02,9.7,-0.1,15.0,6.4,3.1,12.5,7.7,3.1,13.8
2,2,0,85,236000,2014-08-09,8.8,4.2,14.2,7.8,2.1,13.8,6.9,2.6,13.4
3,1,2,307,240000,2012-07-07,5.9,2.1,11.1,5.2,0.9,12.9,6.6,1.7,13.2
3,1,1,92,240000,2016-11-15,13.6,9.3,21.0,12.1,8.8,19.8,10.8,8.0,17.7
3,2,2,148,242000,2014-11-20,15.6,13.0,20.9,13.7,8.9,21.1,12.7,8.4,20.3
2,1,0,131,245000,2008-12-08,12.9,4.3,18.8,11.8,8.2,19.1,12.8,9.1,20.4
2,1,0,138,245000,2008-12-16,12.4,11.4,19.8,12.9,9.2,19.4,12.5,8.5,19.8
3,2,0,209,245000,2013-11-27,16.2,9.4,22.3,11.8,10.6,18.6,12.0,8.7,19.3
3,2,1,192,245000,2016-09-15,7.1,9.4,13.2,10.5,7.5,17.2,8.7,4.8,15.7
3,1,1,276,246000,2009-02-04,19.3,15.0,27.1,22.2,16.0,32.0,17.7,12.6,26.0
3,2,0,325,246500,2009-03-17,14.6,9.5,23.4,16.1,12.8,23.6,16.0,12.4,23.8
2,1,1,527,250000,2008-12-01,11.5,9.5,17.9,12.6,9.5,20.6,12.8,8.9,20.6
1,2,3,194,250000,2013-05-10,12.6,8.6,20.0,9.4,3.2,16.9,10.1,5.4,17.5
2,1,1,139,250000,2014-03-25,15.8,8.8,23.7,13.6,9.9,22.1,16.0,11.3,24.2
2,1,1,96,250000,2017-04-01,9.6,9.0,18.4,14.1,11.4,21.6,16.5,13.2,24.7
2,1,0,440,251000,2006-10-11,15.6,6.9,21.2,10.1,4.9,16.9,9.7,5.1,16.8
2,1,0,350,253000,2012-06-12,8.2,2.5,15.4,6.2,0.4,13.8,8.2,3.6,14.8
3,1,1,343,255000,2011-05-19,11.7,7.3,16.7,8.2,1.9,14.9,9.0,4.8,16.3
3,1,0,175,255999,2012-12-21,13.8,6.5,21.0,14.6,12.2,21.5,15.1,10.7,22.9
3,1,0,290,259000,2006-09-28,10.0,1.7,14.1,8.4,5.9,15.1,9.1,5.6,15.8
3,1,0,387,259000,2007-01-10,17.2,10.9,22.9,17.6,13.4,25.7,15.6,11.3,23.2
2,1,1,77,259000,2016-03-30,12.3,10.7,21.0,12.9,7.5,21.3,15.7,12.0,23.3
3,1,0,263,260000,2007-03-10,17.6,12.0,24.4,15.1,11.0,23.4,18.9,14.8,26.5
2,1,0,219,260000,2009-07-18,7.9,0.1,12.0,5.9,2.7,12.6,6.8,3.0,13.0
2,1,2,519,262500,2011-08-12,6.6,4.2,14.1,8.8,7.4,13.7,7.4,3.7,13.3
2,2,2,372,265000,2017-02-15,14.9,6.8,21.2,15.2,12.4,22.1,15.8,11.8,23.1
2,1,1,143,267000,2016-04-18,14.8,5.2,19.4,12.2,8.3,20.0,12.9,8.5,20.5
3,1,0,542,267500,2010-08-03,8.3,0.0,14.2,8.6,5.5,14.5,7.0,2.8,13.5
3,1,3,485,269000,2006-08-31,11.7,8.7,16.5,8.3,3.3,14.1,7.7,3.3,14.1
1,1,1,61,269000,2014-01-16,21.9,18.0,31.9,20.2,12.7,29.1,16.2,11.5,24.2
3,2,1,169,270000,2013-09-07,6.4,10.3,16.4,11.9,7.1,18.9,9.3,5.5,15.4
3,2,2,300,270000,2015-04-24,11.7,12.0,14.9,10.5,4.9,18.8,11.4,6.8,19.0
3,1,1,531,270250,2013-04-04,12.3,4.0,21.0,12.1,8.4,20.0,16.2,11.3,24.6
4,1,3,384,271000,2016-12-16,16.4,7.6,21.1,13.7,9.2,21.0,14.1,10.3,21.2
2,2,0,196,275000,2008-05-02,7.1,9.2,15.2,9.3,5.8,15.8,11.9,8.5,18.8
3,1,2,447,275000,2010-03-11,14.4,7.6,22.4,18.0,14.9,25.7,17.4,13.8,25.8
3,1,0,317,275000,2011-05-24,5.2,7.7,12.2,11.4,7.1,17.4,9.0,4.6,16.3
2,1,1,248,275000,2012-05-01,14.4,3.8,20.3,9.7,4.9,16.9,12.5,8.2,19.6
3,1,1,432,275000,2014-03-19,14.1,9.3,22.0,15.0,11.4,22.2,16.6,11.9,24.6
3,1,1,297,279600,2013-02-15,19.1,12.9,28.4,17.6,14.5,25.6,17.1,12.8,25.2
3,1,0,356,280000,2010-07-20,4.8,1.2,13.8,6.7,2.6,12.7,6.2,2.4,12.8
3,1,1,118,280000,2014-07-11,8.3,-0.2,14.2,8.0,5.0,13.8,7.7,3.3,13.5
3,2,0,522,280000,2015-01-30,14.2,12.8,19.7,14.5,11.7,22.7,16.9,12.7,24.6
4,2,3,4047,282500,2006-05-12,8.6,0.6,16.0,7.5,2.0,14.4,9.0,4.9,15.5
2,1,2,401,283000,2006-05-02,9.8,8.5,15.6,9.7,6.1,15.9,9.7,5.3,16.5
3,1,1,368,284000,2007-03-31,14.0,6.9,23.7,12.4,8.2,19.8,15.3,10.8,23.4
3,1,1,655,285000,2011-07-01,5.4,2.8,12.7,8.3,4.4,14.8,7.1,3.1,13.2
1,1,1,532,285000,2011-12-09,19.7,12.1,27.6,13.1,8.4,20.7,13.4,9.6,20.6
2,2,0,215,285000,2012-08-31,6.6,-0.5,14.4,7.6,6.1,13.4,7.3,3.5,13.8
3,1,1,1445,285000,2013-02-14,18.3,14.9,28.6,17.8,14.2,25.3,17.0,12.7,25.0
2,1,0,337,287000,2015-09-22,4.6,2.3,14.1,9.1,5.9,17.2,8.4,4.3,16.1
2,1,1,151,289000,2016-12-15,12.8,5.4,21.6,13.6,10.1,20.4,14.1,10.4,21.2
3,1,0,166,290000,2009-11-30,10.8,10.4,17.0,14.4,12.1,20.2,15.1,11.4,22.6
2,2,4,576,290000,2011-06-15,4.4,-1.3,8.2,4.4,2.0,11.8,7.1,3.2,14.3
3,1,6,337,290000,2011-11-23,12.4,4.8,21.4,12.5,8.7,18.8,12.6,8.9,19.5
3,1,1,274,290000,2015-02-27,14.0,14.4,22.5,18.8,16.0,26.8,17.5,14.1,25.4
3,2,0,367,290000,2016-02-11,18.4,14.3,25.7,20.0,16.3,27.1,18.9,15.1,26.5
3,1,0,199,290000,2016-03-10,16.3,15.1,21.7,18.4,14.5,26.1,17.4,13.5,24.8
3,1,1,230,290000,2016-04-08,14.0,8.8,20.0,12.5,8.6,19.5,14.1,10.3,21.6
3,1,1,350,291000,2010-10-05,10.5,10.2,19.1,9.1,3.4,16.8,8.9,5.2,15.8
3,1,1,371,292000,2007-12-13,15.9,11.4,24.2,14.0,10.2,21.2,16.0,11.8,23.3
2,1,0,214,292000,2012-06-19,4.2,2.0,12.1,8.8,4.9,14.6,8.2,3.9,14.5
3,1,1,366,292000,2015-11-27,11.4,5.6,19.0,13.3,10.9,20.7,13.8,10.3,21.4
2,1,2,90,292500,2016-06-10,7.7,6.4,13.7,11.1,7.8,16.0,9.0,5.5,15.3
3,2,1,971,295000,2010-08-25,5.0,3.9,11.5,7.6,4.6,13.5,7.6,4.0,13.7
3,1,1,571,295000,2013-02-13,19.2,16.5,26.6,18.0,13.9,25.8,16.9,12.4,24.9
2,1,1,118,295000,2016-02-08,21.3,18.6,29.9,20.1,16.3,28.0,19.0,14.8,26.7
3,1,2,151,295000,2017-08-24,5.7,-0.7,13.3,5.6,1.7,12.6,6.7,2.1,13.4
2,1,1,64,295000,2023-06-02,5.8,-0.2,12.8,10.7,6.7,15.4,9.2,3.7,15.4
1,1,1,120,299000,2017-07-07,5.0,1.8,9.9,4.8,-1.3,12.2,6.6,1.1,13.3
2,1,1,118,300000,2009-07-28,9.5,3.1,13.3,7.3,2.7,12.9,6.9,2.7,13.0
2,1,1,253,300000,2011-03-17,12.9,7.9,22.3,15.8,11.0,23.8,15.1,11.2,22.6
4,3,4,499,300000,2014-01-14,25.1,10.4,34.6,17.1,11.5,25.5,15.7,11.3,23.7
3,1,0,549,300000,2014-04-17,13.9,9.2,19.5,12.5,8.2,19.8,14.1,10.2,21.5
2,1,0,186,300000,2015-07-13,7.5,8.0,14.6,6.5,3.2,12.3,6.4,2.4,12.5
2,1,2,379,300000,2015-11-29,14.9,12.8,21.2,13.4,9.8,20.4,13.9,10.3,21.3
2,1,0,271,300000,2017-02-23,16.4,14.3,23.8,13.7,8.2,21.4,15.2,11.1,22.5
2,1,1,6444,300000,2019-07-08,7.7,2.4,14.4,8.1,3.5,13.5,7.5,2.3,13.6
3,1,1,153,302500,2019-11-22,14.7,6.4,22.3,14.2,7.9,21.4,13.5,7.9,19.6
3,1,1,412,304500,2017-06-05,7.4,5.4,14.5,6.8,0.9,14.9,8.8,4.4,15.9
3,2,1,558,305000,2014-11-13,16.2,7.6,22.3,13.3,8.1,21.5,11.8,7.5,19.5
3,1,2,1345,305000,2015-04-13,9.2,2.4,18.9,10.8,7.4,18.8,12.2,8.2,19.3
2,1,1,168,305000,2015-05-08,10.8,4.7,15.3,10.4,8.4,16.7,10.6,6.6,18.0
3,1,1,505,305000,2016-02-24,15.3,16.5,19.6,17.8,11.9,26.1,18.3,14.5,25.8
2,1,0,170,305000,2020-04-30,10.9,9.6,15.1,13.1,9.9,16.8,12.8,8.7,17.7
3,2,4,402,306000,2018-05-08,10.4,2.6,15.2,12.0,7.0,18.9,11.4,7.4,19.1
2,1,0,644,307000,2011-08-04,11.1,6.6,13.8,10.2,5.4,15.0,6.7,2.8,12.9
2,1,2,509,307500,2013-06-11,9.8,8.0,16.3,9.4,4.2,14.6,9.1,4.3,15.7
2,1,0,588,308000,2007-10-26,14.0,9.3,20.0,12.4,7.3,20.5,10.0,6.0,16.8
2,1,0,165,308000,2008-02-24,11.9,8.4,20.0,16.3,13.5,23.8,16.8,13.1,24.3
3,1,0,268,309000,2017-08-20,5.5,-2.0,13.0,6.5,1.8,13.3,6.7,2.0,13.4
2,1,0,263,310000,2011-06-03,8.9,7.7,15.2,5.9,0.1,14.5,7.4,2.6,15.0
3,1,0,465,310000,2013-11-01,13.0,7.6,21.9,11.1,5.8,19.2,10.8,7.7,17.6
3,1,1,352,310000,2015-09-28,10.4,9.2,16.5,8.9,3.8,17.1,9.0,4.4,16.7
3,2,0,174,310000,2016-02-23,21.6,14.2,30.9,16.6,10.9,24.5,18.2,14.5,25.8
2,1,1,148,310000,2017-11-11,15.1,11.3,24.6,12.0,5.2,20.4,12.3,7.5,20.7
3,2,0,355,310000,2019-08-08,4.6,-0.2,7.9,7.1,0.6,13.9,7.9,2.8,13.5
2,1,3,275,311000,2017-05-31,5.1,-1.5,13.4,8.0,4.6,14.9,9.1,5.0,16.0
2,1,1,142,313000,2017-01-18,13.5,11.3,22.4,15.9,12.8,22.7,17.7,13.7,24.7
3,2,0,227,315000,2011-10-02,7.0,2.3,17.3,9.6,5.7,17.5,9.2,5.2,16.6
2,1,1,457,315000,2014-10-30,12.6,9.2,18.3,12.3,9.4,19.4,11.1,7.4,18.6
1,1,1,76,315500,2018-06-13,7.9,7.0,13.4,8.5,2.7,15.2,7.8,2.4,15.3
4,1,1,422,317000,2016-02-05,20.2,16.2,27.2,19.3,16.3,26.6,18.9,14.4,26.7
4,3,2,266,318800,2011-05-05,5.1,0.4,13.9,10.0,6.7,17.6,11.3,7.9,18.3
3,1,1,188,320000,2008-04-22,12.4,9.3,19.1,12.3,8.6,20.6,12.7,9.2,19.7
3,2,2,248,320000,2015-03-07,15.7,7.9,22.9,14.3,10.2,21.2,17.3,13.6,25.1
3,2,2,455,320000,2016-11-23,9.0,11.8,15.9,15.2,11.3,22.3,12.4,9.0,19.5
2,1,0,200,320000,2018-09-07,10.4,5.8,16.2,9.3,3.3,15.0,8.5,3.1,13.8
4,2,4,516,320000,2019-04-24,12.6,6.4,17.6,14.0,7.9,20.9,13.4,6.9,20.1
3,1,1,540,320000,2019-11-15,13.5,11.2,18.3,11.9,7.3,17.7,12.8,7.2,18.7
3,1,1,350,322000,2011-02-23,15.1,8.8,24.4,15.2,12.6,22.9,16.0,12.3,23.4
3,1,0,195,324500,2016-06-08,11.4,9.4,15.8,9.5,4.5,15.2,9.1,5.5,15.4
4,2,2,587,325000,2006-05-03,4.5,8.3,10.2,10.1,7.0,15.8,9.7,5.6,16.5
3,1,1,429,325000,2009-06-02,10.1,2.8,16.1,7.7,4.3,14.3,9.4,5.3,16.6
3,1,0,490,325000,2010-01-28,17.6,12.0,25.1,17.4,12.3,25.4,17.7,12.6,25.7
3,1,1,402,325000,2014-05-16,14.3,13.0,19.1,11.4,5.3,17.3,9.6,4.3,16.7
4,2,1,385,325000,2016-03-16,14.8,9.5,22.4,16.9,15.6,24.3,17.1,13.6,24.4
2,1,0,66,325000,2019-10-18,10.2,6.1,13.8,11.2,5.8,17.9,11.2,5.3,18.2
3,1,0,601,325500,2016-09-07,12.7,4.3,18.7,9.7,6.1,16.9,8.0,4.2,14.7
3,1,2,517,326000,2013-08-06,5.7,3.9,13.4,6.6,2.7,12.7,7.5,2.8,13.2
2,1,1,1429,326000,2017-04-10,10.0,12.1,17.8,13.7,8.6,21.1,15.2,11.4,23.1
3,1,1,452,326000,2018-07-30,8.5,4.3,12.8,8.9,3.0,12.9,7.2,2.6,13.0
3,1,1,143,329000,2014-02-14,20.1,17.9,28.3,19.3,13.4,27.6,18.4,13.2,26.9
4,2,1,309,330000,2011-10-29,10.3,13.1,16.0,11.5,7.3,18.7,10.7,6.3,18.2
2,1,1,128,330000,2014-05-30,5.0,3.7,15.1,9.2,5.7,15.3,10.0,5.9,16.3
2,1,1,147,330000,2014-09-01,7.9,8.3,13.8,9.8,3.8,17.5,7.7,2.4,15.1
2,1,1,172,330000,2016-02-22,18.3,15.1,27.1,16.0,10.1,23.3,18.3,14.4,25.8
2,1,3,263,330000,2020-07-27,9.4,1.6,13.7,5.6,-0.3,13.1,6.3,1.0,12.9
3,1,1,402,331500,2018-08-17,8.8,3.5,12.7,9.7,5.7,13.6,9.0,4.1,13.4
3,1,2,500,332000,2009-02-06,17.8,13.3,25.6,20.0,16.2,29.8,17.9,12.7,26.3
