bedrooms,bathrooms,car spaces,land size,price,date of sale,tavg,tmin,tmax,avg_tavg_7_days,avg_tmin_7_days,avg_tmax_7_days,avg_tavg_30_days,avg_tmin_30_days,avg_tmax_30_days
4,1,2,236,335000,2008-06-11,11.2,8.2,15.4,8.5,4.8,14.8,8.9,5.3,15.4
2,1,1,179,335000,2009-09-25,9.2,5.9,15.6,9.3,6.4,15.5,9.0,6.3,14.8
2,1,0,139,335000,2012-08-17,8.8,5.1,13.3,7.1,0.6,14.4,6.5,1.9,13.2
2,1,0,139,337500,2009-04-06,9.7,2.5,16.7,13.9,11.5,21.2,15.2,11.5,22.6
2,1,1,716,337500,2015-02-19,19.7,16.6,27.1,18.0,14.5,25.2,17.0,13.1,24.9
3,1,1,441,340000,2010-12-10,11.8,13.0,16.4,16.9,15.1,23.2,15.0,12.0,22.0
3,1,1,639,340000,2011-01-19,17.6,12.6,25.6,17.5,15.4,23.0,16.1,12.0,23.5
3,2,2,495,340000,2011-10-26,10.8,3.6,18.2,12.7,8.0,19.8,10.5,6.1,18.2
3,2,1,529,340000,2014-12-05,14.5,13.2,23.2,15.7,12.6,23.0,14.0,9.9,21.7
2,1,1,152,340000,2018-02-27,17.5,7.8,24.4,15.5,10.6,24.0,16.7,13.2,24.9
2,1,3,616,340000,2019-09-04,9.5,5.9,16.4,8.6,4.0,15.2,8.2,2.6,14.1
3,1,1,139,345000,2012-02-21,17.0,14.1,23.8,17.9,14.5,25.2,17.5,13.7,25.2
2,2,1,3650,345000,2017-08-03,5.6,-1.5,12.2,5.9,-0.0,13.5,5.9,0.9,12.7
3,1,1,268,345000,2019-03-13,10.4,2.5,20.0,15.4,10.4,20.8,17.4,11.8,24.1
5,2,0,435,347500,2011-08-09,10.4,5.5,14.1,9.9,6.5,14.4,7.2,3.3,13.2
3,2,1,170,350000,2010-09-27,6.8,11.0,14.7,10.5,6.1,17.0,8.9,5.0,15.3
3,1,1,484,350000,2011-02-17,16.9,17.4,28.1,16.9,12.3,24.1,16.6,12.4,24.0
3,1,1,679,350000,2011-03-26,12.6,8.1,19.8,15.6,13.2,21.5,15.0,11.1,22.2
3,1,1,528,350000,2016-01-29,18.1,17.2,23.6,18.3,14.0,26.0,18.5,13.8,26.6
3,1,1,257,350000,2017-03-12,16.9,15.8,25.2,17.1,13.5,25.4,15.9,11.5,24.0
4,2,1,449,350000,2017-05-18,11.0,4.8,19.5,8.6,4.7,15.7,10.3,6.2,17.6
3,2,2,321,350000,2018-07-04,10.6,8.2,15.1,6.7,1.5,12.6,7.1,2.2,13.8
3,2,1,113,352000,2019-04-11,9.7,2.4,19.5,12.8,6.0,18.6,14.9,8.7,21.7
2,1,1,406,355000,2011-09-23,6.7,10.3,15.6,11.1,6.6,18.0,9.1,5.3,15.9
3,1,2,313,356000,2015-12-08,17.3,14.0,23.6,14.9,10.9,22.8,14.3,10.6,21.8
3,1,3,438,357500,2014-10-07,10.3,10.1,17.7,10.7,7.0,18.3,10.3,5.9,17.9
4,4,3,400,360000,2013-02-02,16.2,6.3,24.1,15.1,12.3,22.5,16.9,11.9,25.1
3,2,0,492,360000,2015-06-15,8.4,1.3,12.2,5.0,1.6,12.3,6.6,2.3,13.4
2,1,1,174,360000,2018-05-10,8.4,8.0,13.5,11.5,7.3,17.6,11.1,7.0,18.7
2,1,0,298,360000,2022-09-08,12.6,6.9,19.3,8.7,4.3,15.3,9.1,4.5,15.0
2,1,0,159,360900,2018-03-27,13.2,5.2,17.8,12.8,10.7,19.6,15.2,10.9,23.2
3,2,0,107,362000,2017-12-05,13.8,7.7,22.3,15.4,12.7,22.6,16.1,11.0,24.5
3,2,0,447,364000,2016-08-02,6.3,0.4,13.5,7.3,3.9,13.4,7.6,4.8,13.3
2,1,1,2961,365000,2010-09-16,8.3,6.6,13.7,8.7,6.3,14.7,7.8,4.2,14.1
4,2,3,866,365000,2011-01-13,20.6,18.1,23.7,19.3,16.0,26.4,15.2,11.0,22.7
4,2,2,966,365000,2012-03-05,16.8,12.8,25.8,15.2,12.7,22.7,16.9,13.3,24.5
4,2,2,629,367500,2015-07-14,3.0,-0.3,9.8,7.2,3.4,13.0,6.6,2.6,12.5
3,1,2,264,367500,2019-08-14,7.7,1.0,14.3,6.7,1.1,13.3,7.6,2.1,13.6
3,2,1,260,370000,2013-03-14,14.9,7.2,24.7,20.9,16.3,30.6,18.8,14.1,27.8
4,3,0,574,370000,2015-11-26,8.5,10.7,15.4,14.5,11.3,22.2,13.9,10.0,21.5
2,1,1,259,370000,2018-03-23,15.5,13.2,21.8,14.2,11.8,20.4,15.6,11.0,23.8
4,2,2,247,375000,2011-12-12,14.6,10.4,21.7,15.7,11.5,23.0,13.7,9.9,21.0
4,2,2,400,375000,2012-03-04,16.1,13.6,21.4,16.3,12.7,23.9,17.0,13.4,24.6
2,1,2,381,375000,2014-03-18,13.8,12.3,20.6,15.6,11.6,23.4,16.6,12.0,24.8
4,2,1,285,375000,2015-02-20,20.6,18.0,30.2,18.8,15.0,25.6,17.0,13.4,25.0
2,1,1,191,375000,2016-03-05,18.6,12.9,28.4,17.6,13.9,25.0,17.7,13.8,25.0
2,1,2,379,375500,2017-09-22,10.5,3.6,16.4,8.2,3.4,15.1,7.0,2.8,13.9
2,2,2,148,377700,2010-03-23,14.7,11.0,23.6,16.6,13.9,24.4,16.4,12.6,24.7
5,2,1,531,379500,2013-12-14,14.1,5.4,19.9,13.0,10.3,19.6,13.1,10.0,20.6
2,1,2,330,380000,2011-10-28,15.3,11.9,21.7,11.3,7.3,18.4,10.7,6.2,18.2
2,1,1,563,380000,2018-07-21,6.1,-1.4,13.8,7.0,2.9,12.3,6.5,2.1,13.2
2,1,0,136,380200,2021-02-03,17.1,12.0,23.6,17.5,12.3,23.6,18.1,12.2,24.6
3,2,1,300,385000,2016-07-12,5.7,9.0,12.6,8.2,5.5,13.4,8.0,4.7,13.4
3,1,2,317,385000,2018-02-06,18.6,16.4,26.6,16.4,12.8,25.0,18.5,13.5,27.0
2,1,1,72,385000,2018-04-17,7.8,5.5,17.9,11.9,9.3,18.9,13.0,10.0,19.9
2,2,2,154,386000,2018-03-07,16.3,8.9,25.6,15.8,10.8,24.7,16.3,12.1,24.4
4,1,2,254,387000,2013-08-29,12.8,3.5,17.8,9.2,6.0,15.7,7.7,4.2,13.7
3,1,1,648,387000,2017-10-31,10.7,2.8,20.4,12.8,10.1,20.7,12.3,8.0,20.3
3,1,1,517,387500,2020-09-11,12.0,6.3,16.8,11.1,5.9,17.0,9.6,5.0,15.2
3,2,1,524,390000,2007-09-23,10.6,-0.5,16.0,9.3,5.2,16.7,9.3,5.6,16.1
3,1,2,350,390000,2010-06-10,7.1,-0.2,11.9,6.9,3.2,13.5,7.6,3.7,14.7
3,2,1,568,390000,2014-08-25,9.1,2.9,17.2,7.4,2.9,15.7,7.4,3.1,14.3
4,2,2,821,390000,2015-02-14,17.4,12.9,21.3,17.7,13.5,26.7,16.2,12.2,24.5
4,1,1,193,390000,2017-08-28,4.6,-1.9,12.4,6.5,2.3,12.6,6.6,2.2,13.3
3,1,2,347,390000,2017-10-23,15.0,8.7,24.7,13.9,8.3,22.8,11.2,6.9,18.7
3,1,2,491,391200,2013-04-18,7.4,7.3,16.2,11.2,6.7,18.9,13.6,8.9,21.2
2,1,0,751,392000,2020-11-24,16.3,13.4,22.1,17.2,10.6,24.9,15.3,9.8,22.1
4,1,1,500,395000,2016-10-28,9.6,6.8,17.1,10.0,7.5,17.0,9.8,7.2,16.4
4,2,0,297,396000,2014-09-16,6.7,7.1,13.5,9.2,5.8,16.3,8.7,4.0,16.5
3,1,1,680,398000,2019-05-07,8.7,1.6,15.1,12.5,8.5,17.9,12.7,7.2,18.9
2,2,0,92,398000,2020-02-12,22.3,17.8,29.7,18.8,13.9,26.5,18.3,13.2,25.1
4,2,1,1004,400000,2012-07-05,3.9,-2.1,10.1,6.5,1.8,13.5,6.6,2.0,13.2
3,1,1,233,400000,2016-09-17,9.9,5.9,16.2,8.9,6.3,15.5,8.6,4.6,15.7
4,2,4,481,400000,2017-06-27,5.4,-2.1,10.4,6.0,1.9,12.8,7.2,2.1,14.1
4,2,0,1109,400000,2019-12-07,14.2,8.3,22.8,12.4,8.4,18.8,13.1,8.3,19.4
3,1,1,230,400000,2023-11-23,18.4,12.8,26.0,15.6,10.1,23.5,14.5,8.8,21.6
3,2,0,343,401000,2015-06-09,3.5,4.9,11.4,7.1,2.3,12.9,7.5,3.2,14.2
4,2,1,154,402000,2013-05-29,11.9,4.3,16.7,8.6,2.7,16.2,8.9,3.7,16.2
2,1,0,210,402500,2017-01-14,14.0,14.3,22.1,17.8,13.9,25.2,17.3,13.2,24.4
3,1,1,259,405000,2018-10-05,11.6,9.3,17.1,11.2,5.8,18.2,10.7,5.1,16.5
3,2,2,627,407000,2016-04-01,16.3,10.5,20.8,13.0,7.0,21.1,15.5,11.7,23.2
3,1,2,618,407000,2016-04-13,12.1,7.3,19.8,12.5,9.5,19.7,13.3,9.2,20.8
3,1,1,503,410000,2013-08-26,8.6,10.3,17.1,7.7,3.8,14.2,7.8,4.0,13.6
3,2,0,389,412000,2007-08-15,8.6,0.8,14.1,7.2,5.2,12.7,7.1,2.9,12.9
3,1,2,366,413000,2021-04-26,12.5,6.6,20.7,10.9,5.5,17.1,13.0,6.9,19.8
5,2,2,673,415000,2015-07-09,8.7,0.4,13.2,5.0,1.0,11.6,5.8,1.7,12.3
3,1,2,313,416000,2017-03-06,16.3,16.4,25.8,19.0,13.0,27.6,15.9,11.6,23.6
4,3,2,927,416000,2018-11-10,13.9,9.1,19.7,12.7,7.5,17.0,13.6,7.9,19.2
3,1,1,963,420000,2014-12-16,14.2,11.7,25.6,16.0,12.9,24.0,14.7,11.4,22.3
3,2,1,781,420000,2015-03-15,10.5,8.4,19.4,13.9,10.3,21.3,16.3,12.7,23.7
3,2,3,592,420000,2017-10-06,10.3,8.8,19.5,10.4,6.2,17.2,8.6,4.4,15.5
3,2,3,652,420000,2018-12-18,18.3,15.5,22.4,19.5,14.9,25.8,17.4,12.5,23.4
3,1,1,587,420000,2020-02-11,20.6,17.1,28.0,17.7,12.0,25.6,18.1,12.9,25.1
3,1,1,156,421000,2020-07-07,5.0,0.4,10.3,7.7,2.4,14.1,7.7,3.1,13.3
3,1,1,652,425000,2009-10-05,9.9,5.3,19.2,9.6,6.0,16.8,9.6,6.4,15.7
5,3,1,638,425000,2016-12-17,9.3,14.3,19.0,14.5,9.0,21.2,14.1,10.3,21.1
3,1,1,464,425000,2018-09-17,10.2,6.5,14.7,11.6,6.7,16.1,9.0,3.3,14.6
3,1,1,1429,425000,2019-02-27,17.4,12.2,23.4,17.2,10.7,25.7,18.0,12.7,24.6
2,1,0,155,425000,2023-05-17,4.8,-1.7,14.4,9.3,3.2,16.4,10.8,5.3,17.6
2,1,1,215,427000,2019-03-31,11.5,3.1,20.9,15.1,8.7,20.5,16.9,10.9,23.6
2,2,0,178,429000,2015-08-05,2.8,0.4,10.7,5.5,1.3,11.0,5.8,1.9,12.0
3,1,1,361,430000,2010-12-22,13.4,7.5,18.9,12.1,9.8,19.2,14.9,12.0,21.6
4,3,2,898,430000,2014-01-27,20.5,11.9,28.2,15.7,10.6,24.0,16.5,11.7,24.8
2,2,1,407,430000,2019-01-25,22.7,15.8,32.0,20.9,14.5,28.6,20.0,13.5,27.2
4,1,2,484,431000,2018-01-03,15.6,8.2,23.9,17.2,13.9,24.1,16.6,12.3,23.6
4,2,1,306,434000,2014-10-28,8.5,8.2,14.9,13.2,9.1,21.0,11.3,7.6,18.8
2,2,0,258,435000,2015-04-23,13.0,7.2,21.5,10.2,5.4,18.6,11.3,6.9,18.8
3,1,0,9483,438000,2016-03-31,16.6,7.0,21.5,12.6,7.5,21.3,15.6,11.9,23.3
2,1,1,192,440000,2007-06-20,4.6,-3.1,11.0,4.8,1.2,11.1,7.5,4.1,13.3
3,1,2,176,440000,2019-01-27,18.4,14.6,23.8,21.4,15.1,29.7,20.2,13.8,27.5
4,2,2,580,440000,2019-02-16,19.2,14.3,24.8,15.8,11.5,21.3,19.3,13.9,25.8
2,1,0,155,440000,2023-05-24,13.2,6.9,15.8,7.4,0.4,15.0,9.4,3.5,16.5
3,1,2,581,440100,2019-01-29,20.8,15.4,27.7,20.5,15.3,27.4,20.0,13.6,27.2
3,2,1,765,442500,2013-01-16,17.6,9.2,27.6,15.3,9.7,22.8,16.3,10.5,24.3
3,1,0,295,442500,2018-12-04,13.9,4.7,23.3,15.8,12.2,20.6,15.0,10.3,20.5
4,1,0,134,445000,2018-03-26,11.3,9.7,20.4,13.0,11.0,19.7,15.3,11.2,23.4
2,1,1,117,445000,2018-04-10,14.4,9.0,21.2,13.6,9.6,21.1,14.1,10.7,21.2
4,1,5,482,445000,2024-05-14,10.9,5.8,19.3,10.9,6.3,17.1,11.0,6.2,17.2
5,2,1,423,450000,2011-09-30,8.1,5.4,16.9,9.5,5.6,17.3,9.2,5.0,16.5
4,2,3,424,450000,2012-04-17,13.8,7.9,22.8,12.2,5.7,19.6,13.2,8.4,20.8
3,2,4,490,450000,2012-10-16,10.2,9.0,17.2,9.8,4.5,17.4,9.8,5.8,17.0
4,3,1,273,450000,2017-02-08,19.3,11.8,23.3,15.9,12.4,22.5,16.0,11.8,23.3
2,1,1,390,450000,2023-09-20,11.9,9.3,14.1,12.9,8.6,17.7,10.8,6.4,16.4
3,1,2,404,450750,2008-02-28,9.8,9.8,19.2,13.9,9.4,21.5,16.2,12.3,23.8
2,1,1,1429,452000,2018-12-13,19.7,15.4,25.4,19.8,13.9,27.0,16.7,11.7,22.9
4,2,2,451,454000,2019-05-09,10.4,7.0,14.5,11.6,7.5,16.7,12.4,7.0,18.9
4,2,0,955,455000,2016-05-05,14.4,10.0,17.9,12.4,10.8,17.3,12.8,8.7,19.7
4,3,0,290,455000,2018-05-09,9.4,7.7,14.9,11.8,7.0,18.2,11.2,7.0,18.9
4,1,1,390,455000,2020-04-08,12.4,7.9,18.5,13.0,9.2,18.0,14.2,9.1,20.5
3,1,1,500,455000,2022-03-03,21.2,13.6,27.8,19.9,14.6,26.6,18.7,12.8,25.8
5,4,0,541,455100,2007-09-24,9.5,7.2,13.8,9.3,4.9,16.7,9.3,5.4,16.1
3,2,2,363,459000,2007-07-13,5.7,0.1,13.2,6.6,3.8,12.2,5.8,1.8,11.8
3,1,0,155,460000,2012-06-18,8.9,1.7,13.4,8.7,4.6,15.0,8.1,4.1,14.6
3,2,1,467,460000,2014-10-04,12.1,8.1,17.6,11.1,7.4,18.3,9.9,5.3,17.7
3,2,1,194,462000,2017-03-07,15.0,14.1,25.5,18.8,14.1,27.6,15.9,11.7,23.7
3,2,1,1012,462000,2019-12-14,16.4,12.4,25.0,15.7,10.6,22.3,14.0,9.2,20.6
3,1,1,558,465000,2010-07-26,7.7,0.1,15.8,6.0,1.1,13.6,5.9,1.8,12.8
6,2,4,806,465000,2014-07-25,8.1,3.1,14.3,4.3,-0.2,13.2,6.6,2.2,13.1
3,1,3,496,465000,2021-10-16,13.1,10.1,18.7,11.7,8.2,17.0,11.2,6.9,16.9
4,1,2,570,466000,2017-07-31,3.9,-0.6,14.2,6.6,1.3,13.0,5.9,0.8,12.4
2,1,0,771,470000,2015-12-10,15.2,10.2,21.7,16.1,12.2,24.3,14.3,10.9,21.9
3,2,2,1367,470000,2016-02-21,18.5,10.2,25.6,15.3,10.5,23.0,18.2,14.5,25.7
2,1,1,100,470000,2022-07-05,4.7,-3.0,15.1,5.5,0.9,11.9,7.0,2.1,12.7
2,1,1,186,472000,2019-11-21,18.8,9.7,29.6,13.5,7.9,19.9,13.3,7.7,19.3
3,2,0,419,473600,2011-02-28,15.6,15.2,22.6,15.3,10.0,23.1,16.1,12.2,23.5
2,2,2,435,475000,2011-12-13,13.6,12.3,23.4,16.1,12.3,23.4,13.7,9.8,21.0
3,2,2,6458,475000,2014-05-23,7.6,7.6,17.3,12.4,9.8,17.6,10.1,5.3,16.5
5,2,1,313,475000,2018-03-29,15.2,12.1,20.3,13.7,10.5,19.8,15.2,10.9,23.0
4,2,1,747,475000,2019-09-06,8.3,4.7,12.7,8.8,3.7,16.2,8.3,2.8,14.3
3,2,0,333,480000,2010-11-17,13.8,8.7,17.2,13.2,10.8,20.6,12.1,8.9,19.6
3,2,2,310,480000,2011-10-11,7.4,3.6,16.3,10.1,6.7,16.9,9.6,5.6,17.0
2,1,1,157,480000,2020-12-22,16.3,13.7,18.5,16.5,11.9,22.7,15.9,10.8,22.1
2,1,1,172,480000,2021-07-12,7.7,0.6,13.2,4.3,-1.0,12.6,7.6,3.7,13.5
4,1,1,942,484500,2015-11-14,12.5,6.3,22.6,13.9,11.2,21.6,12.9,9.0,20.8
2,2,2,175,485000,2018-08-10,12.0,9.1,15.4,10.2,5.2,14.4,8.0,2.9,13.1
3,2,0,556,485000,2020-11-23,18.6,15.3,25.8,17.0,10.4,24.4,15.2,9.7,21.8
4,1,1,248,485000,2024-02-06,16.5,10.6,21.8,18.3,12.4,24.7,18.4,13.2,24.1
4,3,2,569,490000,2011-02-01,17.4,16.2,30.2,16.8,12.2,23.3,17.5,13.6,24.6
4,2,1,327,495000,2008-12-15,14.1,5.5,19.8,12.7,9.0,19.2,12.3,8.6,19.7
3,2,2,576,495000,2017-10-24,13.1,11.7,21.3,14.1,8.1,23.0,11.3,6.9,19.0
4,1,1,184,497000,2024-03-05,16.5,10.3,22.2,17.5,11.3,23.3,18.3,12.5,24.3
4,2,3,639,500000,2007-01-25,15.9,9.8,24.5,18.5,16.1,24.4,18.1,13.6,25.2
3,2,1,243,500000,2011-06-22,7.5,1.8,11.2,7.2,2.4,12.8,6.2,2.4,13.1
3,1,0,438,500000,2016-12-02,12.8,11.6,21.1,14.4,10.4,21.2,13.1,9.8,20.2
4,2,2,315,500000,2017-08-21,5.1,1.5,11.6,6.3,1.5,13.6,6.7,1.9,13.5
4,1,2,1210,503000,2017-04-08,14.7,11.7,21.2,12.7,6.7,21.2,15.5,11.5,23.5
4,2,1,230,505000,2016-03-17,19.3,11.5,24.3,16.3,14.6,23.6,17.1,13.6,24.5
3,2,1,260,507000,2021-03-10,15.3,7.8,22.2,15.2,8.3,21.9,16.9,10.7,23.3
4,1,0,316,510000,2016-11-18,13.0,14.1,21.0,13.4,10.2,20.6,11.4,8.0,18.4
3,1,2,414,510000,2019-02-06,19.3,12.1,22.3,19.9,13.9,26.9,20.2,14.2,27.3
3,1,2,394,510000,2021-03-24,17.2,16.2,18.6,17.0,11.3,24.2,16.1,9.9,22.8
3,1,0,177,510000,2023-12-18,16.5,13.4,21.5,18.1,11.9,24.6,17.2,12.1,23.7
3,2,2,247,515000,2015-10-20,14.9,8.1,21.4,12.3,6.9,21.2,11.3,6.5,19.5
4,1,2,970,521000,2020-06-03,7.2,4.3,13.0,10.7,7.3,15.0,9.8,5.5,15.4
