bedrooms,bathrooms,car spaces,land size,price,date of sale,tavg,tmin,tmax,avg_tavg_7_days,avg_tmin_7_days,avg_tmax_7_days,avg_tavg_30_days,avg_tmin_30_days,avg_tmax_30_days
3,2,0,370,525000,2017-11-18,17.7,17.9,25.4,16.5,10.7,25.5,13.1,8.3,21.6
4,2,0,458,535000,2013-12-12,13.3,10.6,18.1,12.5,8.9,19.8,13.1,9.9,20.3
4,3,2,526,535000,2020-02-07,20.6,13.9,30.2,17.4,11.9,25.0,18.1,13.1,25.1
3,2,1,187,535000,2021-03-15,17.6,9.2,25.4,16.6,10.8,22.9,16.9,10.6,23.4
4,3,2,1761,540000,2008-07-11,5.2,3.9,13.8,7.2,3.0,12.2,7.8,4.0,13.5
3,2,2,161,540000,2012-05-15,9.7,1.3,17.8,9.2,5.4,15.7,10.9,7.1,17.8
3,2,0,405,540000,2017-05-23,11.9,7.8,16.2,10.3,5.5,16.8,9.8,6.1,16.6
3,2,1,132,540000,2022-07-15,6.7,-0.1,14.0,6.8,1.6,12.4,7.1,2.3,13.0
3,2,1,576,545000,2017-07-17,8.7,3.1,11.2,5.3,-0.6,12.2,5.7,0.2,12.3
3,2,2,204,550000,2016-08-11,7.7,3.6,13.8,6.5,3.1,13.1,7.0,3.7,13.2
2,2,0,523,550000,2021-07-23,8.2,2.9,12.4,7.4,3.0,13.2,7.2,2.8,13.1
3,2,2,149,550000,2023-03-14,18.1,13.2,24.8,15.1,9.2,21.1,17.8,11.6,24.4
2,1,1,212,550000,2023-03-31,12.9,5.4,20.8,14.8,10.5,20.3,15.9,10.4,22.0
1,1,0,1224,551000,2012-12-20,13.3,11.5,21.7,15.2,12.4,21.8,15.1,10.5,22.8
2,1,1,172,552000,2022-08-26,8.7,2.7,16.1,8.2,3.7,13.6,8.3,3.6,14.0
4,2,2,597,555000,2010-11-12,18.8,10.8,27.8,12.7,9.5,19.6,11.4,8.2,18.8
3,3,2,142,555000,2018-10-19,15.7,13.3,18.5,15.5,10.6,21.2,11.9,5.9,18.3
3,2,3,488,555000,2018-12-05,16.8,7.6,23.9,15.5,10.9,21.0,15.1,10.1,20.7
3,2,2,312,555666,2016-06-22,7.9,8.0,14.5,8.6,4.7,13.2,7.9,4.4,13.9
4,2,1,469,557500,2016-04-19,13.2,10.0,23.1,12.5,7.6,19.9,13.0,8.4,20.5
3,2,2,622,557500,2017-08-04,8.9,2.4,13.3,5.6,0.1,13.5,5.8,0.9,12.7
3,1,0,500,560000,2007-06-12,6.2,-1.8,12.0,5.8,0.5,12.5,9.2,6.2,14.7
4,4,0,211,560000,2016-07-07,6.4,6.8,11.4,8.5,7.3,13.4,8.1,5.4,13.4
3,2,1,114,565000,2023-09-08,11.3,9.9,11.8,9.8,4.4,16.4,9.5,4.8,15.4
3,2,1,417,567000,2020-09-24,8.2,2.5,14.4,11.8,8.1,16.9,10.8,6.3,16.0
4,3,0,628,570000,2008-07-10,5.7,6.7,11.6,6.9,2.1,12.8,8.0,4.0,13.6
3,2,1,650,570000,2010-06-02,8.8,6.5,16.2,9.8,5.8,15.7,8.9,4.7,15.7
6,2,1,433,570000,2014-05-31,9.2,0.3,11.8,8.8,5.2,15.0,9.9,5.8,16.3
3,1,1,389,570000,2020-12-14,20.0,12.7,27.9,14.9,8.0,22.1,15.8,10.2,22.2
7,2,7,285,575000,2009-06-12,8.2,1.4,11.3,7.6,6.5,13.4,9.1,6.0,15.5
2,1,1,148,575000,2022-02-05,18.1,9.9,27.4,19.5,13.5,26.4,19.9,14.0,26.6
4,2,1,442,575000,2023-05-01,10.2,4.8,12.8,12.2,6.7,19.7,13.0,7.5,19.7
4,2,0,603,576000,2016-06-29,10.1,7.0,15.6,6.2,2.1,12.8,7.8,4.1,13.8
4,2,2,1062,576000,2018-04-12,11.9,12.4,20.9,13.8,10.1,21.0,14.0,10.5,20.9
4,2,1,447,590000,2007-06-02,7.4,2.6,11.1,10.0,8.4,15.6,10.9,8.4,16.4
3,2,2,604,590000,2009-07-17,3.3,-2.3,11.3,6.5,3.0,12.7,7.0,3.1,13.1
6,3,1,425,590000,2014-02-05,15.4,10.3,23.3,18.5,14.3,27.4,18.1,12.8,26.6
4,1,0,551,600000,2009-07-20,8.0,11.4,14.5,6.1,1.5,12.7,7.1,2.8,13.0
4,2,1,475,600000,2015-12-09,15.1,15.6,24.6,15.8,10.8,23.6,14.4,10.7,22.0
2,1,0,184,600000,2022-10-18,11.6,7.3,17.6,12.6,8.8,17.5,11.4,6.3,17.4
3,1,3,759,600000,2022-11-14,14.9,10.4,19.3,16.9,11.4,23.2,14.0,8.9,19.9
3,2,2,1063,610000,2018-09-28,10.4,8.7,16.4,9.8,2.6,16.0,9.9,4.0,15.5
3,2,2,517,610000,2018-11-21,17.8,15.5,22.1,15.6,10.0,22.4,13.8,7.8,20.0
3,1,2,390,611000,2024-03-23,14.6,7.5,23.6,16.0,10.2,22.4,17.8,11.9,24.1
4,3,4,484,615000,2018-05-29,7.1,8.3,15.0,8.5,3.0,16.8,9.7,4.8,16.8
4,2,3,493,617500,2015-05-19,11.4,3.1,17.1,8.4,3.4,15.7,9.8,5.7,16.9
3,2,2,247,620000,2018-04-27,9.7,3.4,19.9,11.6,8.0,19.7,12.3,8.7,19.7
4,2,4,574,621478,2020-11-14,14.3,8.9,19.9,15.6,9.0,22.7,13.8,9.0,19.8
2,1,1,182,622500,2022-10-19,13.2,5.8,20.4,12.5,8.8,17.3,11.4,6.3,17.5
4,2,2,596,625000,2007-09-25,10.1,4.3,18.1,9.2,4.8,15.9,9.3,5.5,16.0
3,1,1,213,625000,2019-01-26,21.0,15.7,28.0,21.0,14.2,29.3,20.1,13.7,27.4
3,1,1,585,625000,2022-01-19,18.8,14.4,26.3,20.0,14.4,26.6,18.7,13.0,25.4
3,2,2,877,627500,2023-07-05,7.8,4.2,10.7,6.1,0.1,12.7,8.1,3.7,13.6
4,1,2,469,630000,2018-05-18,8.0,5.0,17.3,8.4,4.7,15.3,10.3,6.0,17.7
3,2,2,453,630000,2020-12-09,16.1,11.8,21.7,13.5,8.5,19.6,16.0,10.6,22.4
2,2,1,174,630000,2024-02-17,19.1,12.1,26.8,18.0,12.3,24.7,17.9,12.6,23.7
6,1,1,350,635000,2008-07-26,4.9,-0.6,9.1,4.8,0.3,11.9,6.7,3.1,12.8
3,1,2,254,635000,2022-12-01,14.7,8.0,22.4,14.0,9.0,20.3,13.9,8.4,20.5
3,2,0,212,636000,2024-05-08,10.0,6.6,15.3,9.3,4.6,15.7,11.2,6.4,17.4
2,1,2,273,640000,2021-10-21,14.4,5.5,22.1,12.3,8.4,17.4,11.6,7.1,17.3
3,2,2,488,645000,2016-11-24,11.8,6.0,20.9,14.3,11.9,21.1,12.4,9.3,19.4
3,1,1,702,645000,2017-02-24,15.8,10.8,25.9,13.9,9.2,21.5,15.3,11.0,22.5
4,2,2,469,645000,2017-07-27,7.7,-2.4,12.1,6.2,1.4,12.7,5.5,0.6,12.2
3,1,4,374,645000,2020-02-24,17.7,13.7,24.2,15.6,8.7,22.2,18.0,12.8,24.9
4,2,2,287,650000,2011-04-14,12.6,9.6,18.8,12.7,9.5,18.4,13.5,9.4,20.2
3,2,1,503,650000,2015-05-16,8.0,4.7,15.5,9.3,5.0,16.0,10.1,6.2,17.3
3,1,3,558,650000,2021-10-22,16.0,13.0,18.6,12.5,7.5,18.0,11.8,7.3,17.5
3,1,2,267,650000,2022-06-08,5.9,-2.3,9.6,7.6,2.7,12.6,9.1,4.0,15.2
2,1,2,576,652500,2023-01-23,19.1,11.8,24.9,18.9,12.9,25.3,19.5,13.8,25.8
5,2,2,1056,655000,2007-07-23,8.2,1.4,13.3,4.8,-0.6,11.2,6.0,1.7,11.8
3,1,1,259,657500,2023-04-28,13.8,10.9,18.4,13.7,8.3,21.1,13.4,8.0,19.9
3,2,2,306,659000,2010-04-30,10.9,5.3,20.0,11.0,8.2,17.5,13.1,9.7,20.1
4,2,4,580,660000,2015-08-20,5.7,-0.7,11.2,5.7,1.0,13.0,6.1,1.9,12.5
4,3,2,646,665000,2018-01-24,20.2,13.1,27.2,20.3,14.2,28.5,17.9,12.7,25.9
3,1,0,143,665000,2022-07-30,3.8,-3.1,10.4,8.6,2.9,14.5,6.6,1.3,13.0
5,2,1,407,670000,2020-11-30,15.5,5.9,23.8,17.0,12.8,22.4,16.2,10.8,22.7
5,2,2,1233,673000,2021-03-11,18.2,12.6,25.4,15.5,8.8,22.2,16.9,10.5,23.3
3,3,1,670,675000,2012-07-18,5.1,7.2,12.0,8.9,5.2,13.1,6.7,2.2,12.5
4,2,5,1214,675000,2013-06-21,4.6,-1.2,12.2,6.5,5.3,11.9,8.8,4.8,14.9
3,2,1,490,675000,2016-12-20,14.6,14.2,21.4,13.5,8.9,20.6,13.9,9.9,20.9
3,2,1,156,675000,2021-11-02,15.0,6.2,24.9,12.5,6.6,18.3,12.4,7.9,17.7
5,3,2,662,676000,2015-08-07,4.1,-2.2,14.3,4.4,0.4,10.9,5.9,1.6,12.1
4,2,1,813,690000,2018-03-24,14.9,11.6,18.8,14.1,11.9,20.5,15.7,11.1,23.7
4,2,1,634,690000,2019-06-06,9.5,0.0,17.4,6.7,0.8,13.6,9.4,4.3,15.1
3,2,1,387,690000,2020-09-19,12.0,4.0,18.4,11.0,8.2,15.1,9.8,5.2,15.2
3,1,0,763,690000,2021-07-27,12.6,6.6,14.7,7.2,2.9,12.2,7.1,2.7,13.0
3,3,1,494,695000,2010-02-02,20.2,12.4,30.1,18.2,14.1,27.0,17.5,12.6,25.6
4,3,0,625,695000,2017-01-09,17.7,11.2,25.4,18.8,14.8,27.0,16.9,12.7,24.0
3,2,0,627,695000,2018-04-03,13.2,9.3,21.9,13.7,9.3,19.9,14.7,10.6,22.2
4,3,3,930,700000,2011-04-01,9.7,6.2,16.9,13.1,9.9,19.9,14.6,10.4,21.6
3,2,2,375,700000,2011-12-10,17.7,16.1,23.4,14.1,9.3,22.0,13.5,9.6,20.8
4,2,1,808,700000,2016-07-04,8.1,9.3,13.4,8.8,5.0,14.3,8.5,5.3,13.8
4,2,1,181,700000,2020-01-20,19.1,15.9,23.1,18.8,12.4,26.1,18.4,12.4,26.0
1,1,2,600,700000,2020-03-31,13.5,8.4,19.6,14.4,8.4,21.2,15.1,9.9,21.4
3,2,2,212,700000,2021-02-19,21.5,15.5,27.7,18.9,12.7,24.7,18.4,12.4,24.7
3,1,1,285,701000,2021-07-14,9.4,7.9,11.8,5.3,-0.8,12.3,7.4,3.2,13.2
4,3,2,887,715000,2015-12-19,25.7,13.7,32.1,17.4,10.4,26.3,15.1,11.0,23.0
3,2,0,251,720000,2021-03-09,16.2,10.0,23.7,14.8,8.1,21.3,17.0,10.8,23.3
3,2,2,844,725000,2017-03-09,16.9,14.8,24.9,17.2,14.0,26.1,15.9,11.5,23.8
4,2,1,238,725000,2019-01-24,19.3,13.3,27.0,21.2,14.9,28.7,20.0,13.6,27.2
3,1,2,453,735000,2022-10-26,16.1,12.9,22.6,14.5,9.3,19.3,12.2,7.1,17.8
4,2,1,587,740000,2017-02-09,16.4,18.7,21.6,16.6,13.0,23.0,16.1,11.8,23.2
4,2,2,652,750000,2018-07-03,10.0,1.5,13.1,6.3,1.2,12.7,6.9,2.2,13.8
4,2,2,197,760000,2018-09-29,8.0,-0.3,16.4,9.7,3.2,15.9,10.0,4.3,15.6
4,1,2,644,770000,2022-07-02,4.2,0.9,10.9,7.0,2.8,12.6,7.5,2.4,12.9
4,2,4,580,770000,2022-08-09,4.6,-0.7,13.6,8.9,5.0,14.0,7.5,2.4,13.3
6,6,4,1175,775000,2014-04-15,10.6,6.6,19.7,13.5,10.2,19.8,14.2,10.5,21.6
4,2,2,1061,775000,2016-01-18,20.8,15.7,28.4,17.5,12.5,26.0,18.1,13.1,26.6
4,2,0,1103,779000,2012-03-27,14.6,6.2,22.2,11.6,7.8,19.7,15.0,10.7,22.6
2,1,1,244,781000,2021-11-30,16.7,7.4,24.7,15.9,9.9,22.9,14.1,8.7,20.3
3,2,3,465,799000,2018-02-15,13.8,11.1,21.7,17.3,14.2,25.0,18.9,14.3,27.3
4,2,2,297,800000,2017-08-05,8.9,7.2,13.5,6.0,0.5,13.3,5.9,1.0,12.7
4,1,3,653,800000,2024-01-29,20.6,16.0,27.5,17.7,13.3,22.5,18.6,13.6,24.2
3,1,1,586,807000,2021-05-20,11.7,10.7,17.8,8.5,2.5,15.3,10.5,4.9,17.2
4,2,2,326,810000,2024-04-14,15.1,11.5,21.0,12.7,8.3,18.4,14.6,9.1,21.2
5,3,2,1086,820000,2015-01-22,21.4,19.4,29.4,15.9,10.4,23.7,16.8,12.6,24.4
2,1,1,243,820000,2021-12-24,16.6,9.2,23.8,16.7,11.8,23.6,16.3,10.8,23.3
3,2,2,871,825000,2013-08-05,9.4,0.2,13.8,6.8,3.8,12.9,7.3,3.0,13.2
4,2,2,372,825000,2018-10-24,10.5,1.9,18.3,15.0,11.2,19.0,12.6,7.1,18.9
5,4,2,1105,830000,2020-04-23,11.3,6.7,15.8,12.1,7.8,17.3,13.1,8.3,18.7
1,1,1,1107,840000,2009-04-17,11.5,10.6,18.7,12.2,8.5,19.4,14.0,10.3,21.2
3,2,0,881,840000,2010-08-06,4.3,0.6,12.0,7.8,5.3,13.8,7.2,3.1,13.7
5,2,1,685,840000,2019-05-17,10.6,6.3,16.9,10.7,5.2,16.3,12.0,7.0,17.9
1,1,1,796,850000,2021-02-05,20.7,16.7,25.2,18.1,12.7,24.2,18.2,12.1,24.7
4,2,5,844,850000,2021-02-17,18.9,11.3,25.3,18.2,11.9,24.1,18.2,12.2,24.5
3,3,2,500,852000,2020-11-05,13.4,9.0,20.2,15.7,11.1,21.9,12.9,8.5,18.4
2,1,1,374,857000,2022-04-07,12.6,4.1,23.6,15.0,11.2,20.5,16.4,10.9,23.0
4,3,2,407,860000,2011-04-04,11.9,6.5,19.9,12.1,8.0,19.0,14.6,10.1,21.7
3,2,2,149,860000,2021-09-14,7.9,0.8,15.2,10.4,6.5,16.0,10.0,5.5,15.1
3,2,1,283,885000,2024-02-23,18.8,14.2,22.2,19.9,13.9,26.2,18.6,12.9,24.8
3,2,2,12410,890000,2020-11-20,19.2,10.6,28.5,15.8,10.4,22.4,14.7,9.5,21.0
3,2,1,347,895000,2023-05-16,10.4,7.8,13.7,9.1,2.2,17.1,10.9,5.4,17.7
3,1,2,208,900000,2022-02-02,16.1,11.0,21.9,21.6,16.3,27.3,20.2,14.6,26.7
4,2,1,467,900000,2023-06-24,7.4,4.6,13.6,6.9,2.9,11.9,9.2,5.2,14.3
4,2,6,369,900000,2023-07-04,7.0,1.3,10.4,6.1,0.0,13.2,8.1,3.7,13.7
3,2,0,577,901500,2021-02-04,19.5,13.4,25.4,17.6,12.5,23.8,18.1,12.1,24.6
4,4,0,1649,905000,2013-06-28,6.8,3.8,14.9,5.1,-0.5,12.6,8.0,4.1,14.0
4,2,0,739,920000,2019-10-04,13.1,7.5,19.8,11.1,4.6,18.6,10.1,4.4,17.0
3,1,2,361,920000,2022-05-16,10.9,9.3,14.4,11.9,7.3,18.4,12.8,8.5,18.5
3,2,3,403,925000,2010-07-07,4.1,1.1,13.9,3.8,1.0,11.7,5.9,1.8,12.7
3,2,1,580,935000,2023-11-16,13.0,7.5,20.0,16.0,10.3,23.5,14.1,8.1,21.0
4,3,4,1290,940000,2016-05-31,3.4,-0.3,12.8,6.5,1.9,13.3,9.8,7.1,15.8
4,3,1,1069,950000,2011-11-24,15.0,7.2,22.8,12.6,8.4,19.0,12.8,8.6,19.8
4,3,3,633,950000,2017-11-03,6.8,6.5,15.5,12.1,8.3,20.1,12.3,8.0,20.5
4,3,4,1171,950000,2022-06-27,3.0,-2.1,11.4,9.5,5.7,14.0,7.8,2.7,13.0
2,2,3,544,955000,2021-06-05,6.3,-1.1,12.0,6.8,1.4,13.6,9.0,3.6,15.4
5,2,2,1056,975000,2017-04-07,16.2,7.6,23.6,12.2,6.7,20.5,15.5,11.6,23.5
5,3,2,1374,980000,2009-10-22,11.4,4.9,19.5,11.3,6.5,18.4,9.6,6.0,16.7
3,3,0,524,990000,2014-07-01,4.2,-0.3,7.9,6.8,3.5,13.2,7.9,3.2,14.1
2,4,0,449,1000000,2018-10-22,14.3,6.2,19.4,16.1,12.2,20.5,12.4,6.7,18.6
2,2,2,266,1000000,2021-07-19,7.3,2.6,13.6,9.0,4.9,13.3,7.2,3.0,13.0
5,2,2,432,1005000,2018-03-28,15.3,9.2,22.2,13.2,10.2,19.4,15.2,10.9,23.0
4,2,3,279,1050000,2020-04-06,10.1,3.6,18.3,14.2,11.1,18.4,14.5,9.6,20.6
5,2,3,556,1050100,2023-08-30,12.5,10.9,17.5,9.9,5.5,15.6,9.2,4.5,14.9
4,3,0,901,1075000,2017-12-01,15.3,17.4,22.1,19.4,14.5,27.4,15.7,10.2,24.4
4,2,2,818,1080000,2023-10-06,10.1,2.3,16.4,12.7,8.5,18.4,11.5,7.0,17.6
4,2,2,734,1100000,2017-11-24,19.6,11.7,28.1,18.2,12.0,27.5,14.1,8.9,22.8
5,3,3,790,1100000,2022-06-17,6.3,0.3,14.3,6.8,0.9,12.6,7.6,1.9,13.6
4,2,2,486,1130000,2022-06-25,10.1,5.3,14.4,9.1,4.7,14.0,8.0,2.6,13.2
4,2,2,697,1153000,2022-10-11,12.1,7.2,19.0,10.9,5.2,16.7,10.5,5.1,16.7
3,4,1,687,1165000,2023-09-18,11.2,8.6,16.7,12.2,7.3,17.6,10.7,6.2,16.4
4,3,0,666,1200000,2011-05-18,10.3,6.7,14.9,7.4,1.3,14.7,9.1,4.9,16.4
5,3,2,597,1200000,2013-07-17,9.2,9.3,16.0,8.6,3.7,13.2,6.8,3.1,13.0
4,3,0,737,1200000,2014-07-03,9.9,0.3,14.9,6.5,2.7,12.5,7.6,2.9,13.7
6,5,3,572,1200000,2020-10-29,13.6,9.0,19.7,12.4,8.3,17.8,12.2,7.8,17.4
3,2,2,275,1200000,2021-12-21,17.3,13.2,23.8,17.5,12.3,24.2,16.3,10.6,23.1
3,2,4,371,1225000,2022-02-22,15.5,9.7,24.4,17.7,12.8,24.1,19.3,13.3,26.4
4,2,4,733,1275000,2023-08-03,12.2,3.3,14.8,10.4,6.9,14.0,9.3,5.8,13.8
1,1,1,690,1300000,2022-11-02,9.7,2.3,16.6,13.3,9.7,18.4,12.7,8.1,17.9
6,3,0,1704,1340000,2012-02-23,16.8,15.8,25.6,17.4,14.8,24.5,17.4,13.8,25.1
3,2,2,1182,1350000,2019-02-07,20.8,16.1,26.4,19.6,13.6,25.6,20.2,14.1,27.1
3,3,4,784,1350000,2024-06-07,7.8,1.2,12.8,9.5,4.9,14.9,9.8,4.8,15.9
4,3,2,492,1400000,2016-12-06,13.9,11.3,23.1,15.0,11.0,22.0,13.6,9.9,20.8
3,2,2,13000,1400000,2017-04-05,13.9,9.0,22.5,11.5,7.9,20.1,15.6,12.0,23.7
5,4,2,1249,1405177,2020-08-31,8.7,4.9,14.0,9.0,3.6,15.1,8.2,3.6,13.8
5,2,4,731,1450000,2022-04-13,12.9,4.7,23.4,14.3,7.6,22.3,16.1,10.7,22.9
