bedrooms,bathrooms,car spaces,land size,price,date of sale
2,1,2,401,283000,2006-05-02
4,2,2,587,325000,2006-05-03
4,2,3,4047,282500,2006-05-12
2,1,0,321,200000,2006-05-29
2,1,0,127,120000,2006-06-08
3,1,3,485,269000,2006-08-31
3,1,0,290,259000,2006-09-28
2,1,0,440,251000,2006-10-11
3,1,0,387,259000,2007-01-10
4,2,3,639,500000,2007-01-25
2,1,1,75,235000,2007-02-01
3,1,0,263,260000,2007-03-10
3,1,1,368,284000,2007-03-31
4,2,1,447,590000,2007-06-02
3,1,0,500,560000,2007-06-12
2,1,1,192,440000,2007-06-20
3,2,2,363,459000,2007-07-13
5,2,2,1056,655000,2007-07-23
3,2,0,389,412000,2007-08-15
3,2,1,524,390000,2007-09-23
5,4,0,541,455100,2007-09-24
4,2,2,596,625000,2007-09-25
2,1,0,588,308000,2007-10-26
3,1,1,371,292000,2007-12-13
1,1,1,465,227500,2007-12-14
2,1,0,165,308000,2008-02-24
3,1,2,404,450750,2008-02-28
3,1,1,188,320000,2008-04-22
2,2,0,196,275000,2008-05-02
4,1,2,236,335000,2008-06-11
4,3,0,628,570000,2008-07-10
4,3,2,1761,540000,2008-07-11
6,1,1,350,635000,2008-07-26
2,1,0,585,202500,2008-11-19
2,1,1,527,250000,2008-12-01
2,1,0,131,245000,2008-12-08
4,2,1,327,495000,2008-12-15
2,1,0,138,245000,2008-12-16
3,1,1,276,246000,2009-02-04
3,1,2,500,332000,2009-02-06
3,2,0,325,246500,2009-03-17
2,1,0,139,337500,2009-04-06
1,1,1,1107,840000,2009-04-17
3,1,1,429,325000,2009-06-02
7,2,7,285,575000,2009-06-12
3,1,1,241,192000,2009-07-10
3,2,2,604,590000,2009-07-17
2,1,0,219,260000,2009-07-18
4,1,0,551,600000,2009-07-20
2,1,1,118,300000,2009-07-28
2,1,1,179,335000,2009-09-25
3,1,1,652,425000,2009-10-05
2,1,0,96,211500,2009-10-16
5,3,2,1374,980000,2009-10-22
3,2,1,324,230000,2009-10-23
3,1,0,166,290000,2009-11-30
3,1,0,490,325000,2010-01-28
3,3,1,494,695000,2010-02-02
3,1,2,447,275000,2010-03-11
2,2,2,148,377700,2010-03-23
3,1,2,330,200000,2010-04-06
3,1,2,307,200000,2010-04-07
3,2,2,306,659000,2010-04-30
3,2,1,650,570000,2010-06-02
3,1,2,350,390000,2010-06-10
3,2,3,403,925000,2010-07-07
3,1,0,356,280000,2010-07-20
3,1,1,558,465000,2010-07-26
3,1,0,542,267500,2010-08-03
3,2,0,881,840000,2010-08-06
3,2,1,971,295000,2010-08-25
2,1,1,2961,365000,2010-09-16
3,2,1,170,350000,2010-09-27
3,1,1,350,291000,2010-10-05
4,2,2,597,555000,2010-11-12
3,2,0,333,480000,2010-11-17
3,1,1,441,340000,2010-12-10
3,1,1,361,430000,2010-12-22
4,2,3,866,365000,2011-01-13
3,1,1,639,340000,2011-01-19
4,3,2,569,490000,2011-02-01
3,1,1,484,350000,2011-02-17
3,1,1,350,322000,2011-02-23
3,2,0,419,473600,2011-02-28
2,1,1,253,300000,2011-03-17
3,1,1,679,350000,2011-03-26
4,3,3,930,700000,2011-04-01
4,3,2,407,860000,2011-04-04
2,1,2,323,235000,2011-04-11
4,2,2,287,650000,2011-04-14
1,1,0,694,177000,2011-04-20
4,3,2,266,318800,2011-05-05
4,3,0,666,1200000,2011-05-18
3,1,1,343,255000,2011-05-19
3,1,0,317,275000,2011-05-24
2,1,0,263,310000,2011-06-03
2,1,0,379,225000,2011-06-06
2,2,4,576,290000,2011-06-15
3,2,1,243,500000,2011-06-22
1,1,1,18,180000,2011-06-27
3,1,1,655,285000,2011-07-01
2,1,0,644,307000,2011-08-04
5,2,0,435,347500,2011-08-09
2,1,2,519,262500,2011-08-12
2,1,1,62,176000,2011-08-15
2,1,1,406,355000,2011-09-23
5,2,1,423,450000,2011-09-30
3,2,0,227,315000,2011-10-02
3,2,2,310,480000,2011-10-11
3,2,2,495,340000,2011-10-26
3,1,0,233,210000,2011-10-27
2,1,2,330,380000,2011-10-28
4,2,1,309,330000,2011-10-29
2,1,2,331,205000,2011-11-04
3,1,6,337,290000,2011-11-23
4,3,1,1069,950000,2011-11-24
1,1,1,532,285000,2011-12-09
3,2,2,375,700000,2011-12-10
4,2,2,247,375000,2011-12-12
2,2,2,435,475000,2011-12-13
1,1,1,101,230000,2011-12-21
2,1,0,200,206000,2012-01-09
2,1,1,296,212500,2012-01-13
3,1,1,139,345000,2012-02-21
6,3,0,1704,1340000,2012-02-23
4,2,2,400,375000,2012-03-04
4,2,2,966,365000,2012-03-05
2,1,2,740,221000,2012-03-17
4,2,0,1103,779000,2012-03-27
4,2,3,424,450000,2012-04-17
2,1,1,248,275000,2012-05-01
3,2,2,161,540000,2012-05-15
2,1,0,107,225000,2012-05-16
2,1,1,77,176000,2012-05-30
2,1,0,350,253000,2012-06-12
3,1,0,155,460000,2012-06-18
2,1,0,214,292000,2012-06-19
2,2,0,307,157000,2012-06-23
4,2,1,1004,400000,2012-07-05
3,1,2,307,240000,2012-07-07
3,3,1,670,675000,2012-07-18
2,1,0,139,335000,2012-08-17
2,1,1,223,235000,2012-08-22
2,2,0,215,285000,2012-08-31
3,1,0,443,210000,2012-09-07
3,2,4,490,450000,2012-10-16
1,1,0,1224,551000,2012-12-20
3,1,0,175,255999,2012-12-21
3,2,1,765,442500,2013-01-16
4,4,3,400,360000,2013-02-02
3,1,1,571,295000,2013-02-13
3,1,1,1445,285000,2013-02-14
3,1,1,297,279600,2013-02-15
2,1,1,188,217500,2013-03-05
3,2,1,260,370000,2013-03-14
3,1,1,531,270250,2013-04-04
3,1,2,491,391200,2013-04-18
1,2,3,194,250000,2013-05-10
3,1,2,352,210000,2013-05-16
4,2,1,154,402000,2013-05-29
2,1,2,509,307500,2013-06-11
4,2,5,1214,675000,2013-06-21
4,4,0,1649,905000,2013-06-28
5,3,2,597,1200000,2013-07-17
2,1,0,580,170000,2013-08-02
3,2,2,871,825000,2013-08-05
3,1,2,517,326000,2013-08-06
3,1,1,503,410000,2013-08-26
4,1,2,254,387000,2013-08-29
3,2,1,169,270000,2013-09-07
3,1,0,465,310000,2013-11-01
3,2,0,209,245000,2013-11-27
4,2,0,458,535000,2013-12-12
2,2,1,274,209000,2013-12-13
5,2,1,531,379500,2013-12-14
4,3,4,499,300000,2014-01-14
1,1,1,61,269000,2014-01-16
4,3,2,898,430000,2014-01-27
6,3,1,425,590000,2014-02-05
3,1,1,143,329000,2014-02-14
2,1,2,381,375000,2014-03-18
3,1,1,432,275000,2014-03-19
2,1,1,139,250000,2014-03-25
1,1,1,63,180000,2014-04-14
6,6,4,1175,775000,2014-04-15
3,1,0,549,300000,2014-04-17
3,1,1,402,325000,2014-05-16
3,2,2,6458,475000,2014-05-23
2,1,1,128,330000,2014-05-30
6,2,1,433,570000,2014-05-31
3,3,0,524,990000,2014-07-01
2,1,0,288,235000,2014-07-02
4,3,0,737,1200000,2014-07-03
3,1,0,515,225000,2014-07-06
3,1,1,118,280000,2014-07-11
6,2,4,806,465000,2014-07-25
2,2,0,85,236000,2014-08-09
3,2,1,568,390000,2014-08-25
2,1,1,147,330000,2014-09-01
4,2,0,297,396000,2014-09-16
3,1,1,267,180000,2014-10-03
3,2,1,467,460000,2014-10-04
3,1,3,438,357500,2014-10-07
4,2,1,306,434000,2014-10-28
2,1,1,457,315000,2014-10-30
3,2,1,558,305000,2014-11-13
3,2,2,148,242000,2014-11-20
3,2,1,529,340000,2014-12-05
3,1,1,963,420000,2014-12-16
5,3,2,1086,820000,2015-01-22
3,2,0,522,280000,2015-01-30
4,2,2,821,390000,2015-02-14
2,1,1,716,337500,2015-02-19
4,2,1,285,375000,2015-02-20
3,1,1,274,290000,2015-02-27
3,2,2,248,320000,2015-03-07
3,2,1,781,420000,2015-03-15
3,1,2,1345,305000,2015-04-13
2,2,0,258,435000,2015-04-23
3,2,2,300,270000,2015-04-24
2,1,1,168,305000,2015-05-08
3,2,1,503,650000,2015-05-16
4,2,3,493,617500,2015-05-19
3,2,1,253,230000,2015-05-31
3,2,0,343,401000,2015-06-09
3,2,0,492,360000,2015-06-15
2,1,0,92,225000,2015-06-19
5,2,2,673,415000,2015-07-09
2,1,0,186,300000,2015-07-13
4,2,2,629,367500,2015-07-14
2,2,0,178,429000,2015-08-05
5,3,2,662,676000,2015-08-07
4,2,4,580,660000,2015-08-20
2,1,0,337,287000,2015-09-22
3,1,1,352,310000,2015-09-28
3,2,2,247,515000,2015-10-20
4,1,1,942,484500,2015-11-14
4,3,0,574,370000,2015-11-26
3,1,1,366,292000,2015-11-27
2,1,1,204,232500,2015-11-28
2,1,2,379,300000,2015-11-29
3,1,2,313,356000,2015-12-08
4,2,1,475,600000,2015-12-09
2,1,0,771,470000,2015-12-10
4,3,2,887,715000,2015-12-19
4,2,2,1061,775000,2016-01-18
3,1,1,528,350000,2016-01-29
4,1,1,422,317000,2016-02-05
2,1,1,118,295000,2016-02-08
3,2,0,367,290000,2016-02-11
3,2,2,1367,470000,2016-02-21
2,1,1,172,330000,2016-02-22
3,2,0,174,310000,2016-02-23
3,1,1,505,305000,2016-02-24
2,1,1,191,375000,2016-03-05
3,1,0,199,290000,2016-03-10
4,2,1,385,325000,2016-03-16
4,2,1,230,505000,2016-03-17
2,1,1,77,259000,2016-03-30
3,1,0,9483,438000,2016-03-31
3,2,2,627,407000,2016-04-01
3,1,1,230,290000,2016-04-08
3,1,2,618,407000,2016-04-13
2,1,1,143,267000,2016-04-18
4,2,1,469,557500,2016-04-19
4,2,0,955,455000,2016-05-05
4,3,4,1290,940000,2016-05-31
3,1,0,195,324500,2016-06-08
2,1,2,90,292500,2016-06-10
3,2,2,312,555666,2016-06-22
4,2,0,603,576000,2016-06-29
4,2,1,808,700000,2016-07-04
4,4,0,211,560000,2016-07-07
3,2,1,300,385000,2016-07-12
3,1,0,712,175000,2016-08-01
3,2,0,447,364000,2016-08-02
3,2,2,204,550000,2016-08-11
3,1,0,601,325500,2016-09-07
3,2,1,192,245000,2016-09-15
3,1,1,233,400000,2016-09-17
4,1,1,500,395000,2016-10-28
3,1,1,92,240000,2016-11-15
4,1,0,316,510000,2016-11-18
3,2,2,455,320000,2016-11-23
3,2,2,488,645000,2016-11-24
3,1,0,438,500000,2016-12-02
4,3,2,492,1400000,2016-12-06
4,2,2,450,230000,2016-12-07
2,1,1,151,289000,2016-12-15
4,1,3,384,271000,2016-12-16
5,3,1,638,425000,2016-12-17
3,2,1,490,675000,2016-12-20
4,3,0,625,695000,2017-01-09
2,1,0,210,402500,2017-01-14
2,1,1,142,313000,2017-01-18
4,3,1,273,450000,2017-02-08
4,2,1,587,740000,2017-02-09
2,2,2,372,265000,2017-02-15
2,1,0,271,300000,2017-02-23
3,1,1,702,645000,2017-02-24
3,1,2,313,416000,2017-03-06
3,2,1,194,462000,2017-03-07
3,2,2,844,725000,2017-03-09
3,1,1,257,350000,2017-03-12
2,1,1,96,250000,2017-04-01
3,2,2,13000,1400000,2017-04-05
5,2,2,1056,975000,2017-04-07
4,1,2,1210,503000,2017-04-08
2,1,1,1429,326000,2017-04-10
4,2,1,449,350000,2017-05-18
3,2,0,405,540000,2017-05-23
2,1,3,275,311000,2017-05-31
3,1,1,412,304500,2017-06-05
4,2,4,481,400000,2017-06-27
1,1,1,120,299000,2017-07-07
3,2,1,576,545000,2017-07-17
4,2,2,469,645000,2017-07-27
4,1,2,570,466000,2017-07-31
2,2,1,3650,345000,2017-08-03
3,2,2,622,557500,2017-08-04
4,2,2,297,800000,2017-08-05
3,1,0,268,309000,2017-08-20
4,2,2,315,500000,2017-08-21
3,1,2,151,295000,2017-08-24
4,1,1,193,390000,2017-08-28
2,1,2,379,375500,2017-09-22
3,2,3,592,420000,2017-10-06
3,1,2,347,390000,2017-10-23
3,2,2,576,495000,2017-10-24
3,1,1,648,387000,2017-10-31
4,3,3,633,950000,2017-11-03
2,1,1,148,310000,2017-11-11
3,2,0,370,525000,2017-11-18
4,2,2,734,1100000,2017-11-24
4,3,0,901,1075000,2017-12-01
3,2,0,107,362000,2017-12-05
4,1,2,484,431000,2018-01-03
2,1,1,308,225000,2018-01-09
4,3,2,646,665000,2018-01-24
3,1,2,317,385000,2018-02-06
3,2,3,465,799000,2018-02-15
2,1,1,152,340000,2018-02-27
2,2,2,154,386000,2018-03-07
1,1,0,26,130000,2018-03-08
2,1,1,259,370000,2018-03-23
4,2,1,813,690000,2018-03-24
4,1,0,134,445000,2018-03-26
2,1,0,159,360900,2018-03-27
5,2,2,432,1005000,2018-03-28
5,2,1,313,475000,2018-03-29
3,2,0,627,695000,2018-04-03
2,1,1,117,445000,2018-04-10
4,2,2,1062,576000,2018-04-12
2,1,1,72,385000,2018-04-17
3,2,2,247,620000,2018-04-27
2,1,1,60,205000,2018-05-01
3,2,4,402,306000,2018-05-08
4,3,0,290,455000,2018-05-09
2,1,1,174,360000,2018-05-10
4,1,2,469,630000,2018-05-18
4,3,4,484,615000,2018-05-29
1,1,1,76,315500,2018-06-13
4,2,2,652,750000,2018-07-03
3,2,2,321,350000,2018-07-04
2,1,1,563,380000,2018-07-21
3,1,1,452,326000,2018-07-30
2,2,2,175,485000,2018-08-10
3,1,1,402,331500,2018-08-17
2,1,0,200,320000,2018-09-07
3,1,1,464,425000,2018-09-17
3,2,2,1063,610000,2018-09-28
4,2,2,197,760000,2018-09-29
3,1,1,259,405000,2018-10-05
3,3,2,142,555000,2018-10-19
2,4,0,449,1000000,2018-10-22
4,2,2,372,825000,2018-10-24
4,3,2,927,416000,2018-11-10
3,2,2,517,610000,2018-11-21
3,1,0,295,442500,2018-12-04
3,2,3,488,555000,2018-12-05
2,1,1,1429,452000,2018-12-13
3,2,3,652,420000,2018-12-18
4,2,1,238,725000,2019-01-24
2,2,1,407,430000,2019-01-25
3,1,1,213,625000,2019-01-26
3,1,2,176,440000,2019-01-27
3,1,2,581,440100,2019-01-29
3,1,2,414,510000,2019-02-06
3,2,2,1182,1350000,2019-02-07
4,2,2,580,440000,2019-02-16
3,1,1,1429,425000,2019-02-27
3,1,1,268,345000,2019-03-13
2,1,1,215,427000,2019-03-31
3,2,1,113,352000,2019-04-11
4,2,4,516,320000,2019-04-24
3,1,1,680,398000,2019-05-07
4,2,2,451,454000,2019-05-09
5,2,1,685,840000,2019-05-17
2,1,1,60,210000,2019-05-21
4,2,1,634,690000,2019-06-06
2,1,1,6444,300000,2019-07-08
3,2,0,355,310000,2019-08-08
3,1,2,264,367500,2019-08-14
2,1,3,616,340000,2019-09-04
4,2,1,747,475000,2019-09-06
4,2,0,739,920000,2019-10-04
2,1,0,66,325000,2019-10-18
3,1,1,540,320000,2019-11-15
2,1,1,186,472000,2019-11-21
3,1,1,153,302500,2019-11-22
4,2,0,1109,400000,2019-12-07
3,2,1,1012,462000,2019-12-14
4,2,1,181,700000,2020-01-20
4,3,2,526,535000,2020-02-07
3,1,1,587,420000,2020-02-11
2,2,0,92,398000,2020-02-12
3,1,4,374,645000,2020-02-24
1,1,2,600,700000,2020-03-31
4,2,3,279,1050000,2020-04-06
4,1,1,390,455000,2020-04-08
5,4,2,1105,830000,2020-04-23
2,1,0,170,305000,2020-04-30
4,1,2,970,521000,2020-06-03
3,1,1,156,421000,2020-07-07
2,1,3,263,330000,2020-07-27
5,4,2,1249,1405177,2020-08-31
3,1,1,517,387500,2020-09-11
3,2,1,387,690000,2020-09-19
3,2,1,417,567000,2020-09-24
6,5,3,572,1200000,2020-10-29
3,3,2,500,852000,2020-11-05
4,2,4,574,621478,2020-11-14
3,2,2,12410,890000,2020-11-20
3,2,0,556,485000,2020-11-23
2,1,0,751,392000,2020-11-24
5,2,1,407,670000,2020-11-30
3,2,2,453,630000,2020-12-09
3,1,1,389,570000,2020-12-14
2,1,1,157,480000,2020-12-22
2,1,0,136,380200,2021-02-03
3,2,0,577,901500,2021-02-04
1,1,1,796,850000,2021-02-05
4,2,5,844,850000,2021-02-17
3,2,2,212,700000,2021-02-19
3,2,0,251,720000,2021-03-09
3,2,1,260,507000,2021-03-10
5,2,2,1233,673000,2021-03-11
3,2,1,187,535000,2021-03-15
3,1,2,394,510000,2021-03-24
3,1,2,366,413000,2021-04-26
3,1,1,586,807000,2021-05-20
2,2,3,544,955000,2021-06-05
2,1,1,172,480000,2021-07-12
3,1,1,285,701000,2021-07-14
2,2,2,266,1000000,2021-07-19
2,2,0,523,550000,2021-07-23
3,1,0,763,690000,2021-07-27
3,2,2,149,860000,2021-09-14
3,1,3,496,465000,2021-10-16
2,1,2,273,640000,2021-10-21
3,1,3,558,650000,2021-10-22
3,2,1,156,675000,2021-11-02
2,1,1,244,781000,2021-11-30
3,2,2,275,1200000,2021-12-21
2,1,1,243,820000,2021-12-24
3,1,1,585,625000,2022-01-19
3,1,2,208,900000,2022-02-02
2,1,1,148,575000,2022-02-05
3,2,4,371,1225000,2022-02-22
3,1,1,500,455000,2022-03-03
2,1,1,374,857000,2022-04-07
5,2,4,731,1450000,2022-04-13
3,1,2,361,920000,2022-05-16
3,1,2,267,650000,2022-06-08
5,3,3,790,1100000,2022-06-17
4,2,2,486,1130000,2022-06-25
4,3,4,1171,950000,2022-06-27
4,1,2,644,770000,2022-07-02
2,1,1,100,470000,2022-07-05
3,2,1,132,540000,2022-07-15
3,1,0,143,665000,2022-07-30
4,2,4,580,770000,2022-08-09
2,1,1,172,552000,2022-08-26
2,1,0,298,360000,2022-09-08
4,2,2,697,1153000,2022-10-11
2,1,0,184,600000,2022-10-18
2,1,1,182,622500,2022-10-19
3,1,2,453,735000,2022-10-26
1,1,1,690,1300000,2022-11-02
3,1,3,759,600000,2022-11-14
3,1,2,254,635000,2022-12-01
2,1,2,576,652500,2023-01-23
3,2,2,149,550000,2023-03-14
2,1,1,212,550000,2023-03-31
3,1,1,259,657500,2023-04-28
4,2,1,442,575000,2023-05-01
3,2,1,347,895000,2023-05-16
2,1,0,155,425000,2023-05-17
2,1,0,155,440000,2023-05-24
2,1,1,64,295000,2023-06-02
4,2,1,467,900000,2023-06-24
4,2,6,369,900000,2023-07-04
3,2,2,877,627500,2023-07-05
4,2,4,733,1275000,2023-08-03
5,2,3,556,1050100,2023-08-30
3,2,1,114,565000,2023-09-08
3,4,1,687,1165000,2023-09-18
2,1,1,390,450000,2023-09-20
4,2,2,818,1080000,2023-10-06
1,1,0,60,220000,2023-10-23
3,2,1,580,935000,2023-11-16
3,1,1,230,400000,2023-11-23
3,1,0,177,510000,2023-12-18
4,1,3,653,800000,2024-01-29
4,1,1,248,485000,2024-02-06
2,2,1,174,630000,2024-02-17
3,2,1,283,885000,2024-02-23
4,1,1,184,497000,2024-03-05
3,1,2,390,611000,2024-03-23
4,2,2,326,810000,2024-04-14
3,2,0,212,636000,2024-05-08
4,1,5,482,445000,2024-05-14
3,3,4,784,1350000,2024-06-07
